public_transport_nearby,has_lifts,allows_pets,cctv,floor,antiquity_min_years,antiquity_max_years,rooms,bathrooms,garages,area,stratum,lat,lng,rent_price,admon_price,total_price
1,0,1,0,,0,5,5,5,4,480,5,4.619107,-74.16869,8500000,1500000,10000000
0,1,0,0,,0,5,3,2,1,70,4,4.71099,-74.07209,1100000,200000,1300000
1,1,0,1,,10,20,3,2,1,86,4,4.727803,-74.03919,1150000,425000,1575000
1,0,0,0,,10,20,3,2,1,0,4,4.6383834,-74.06726,1570000,0,1570000
0,1,0,0,,0,5,3,2,1,115,5,6.23917,-75.60243,2900000,0,2900000
0,0,0,0,,20,,1,1,1,39,5,4.699955,-74.0486,1166000,362000,1528000
1,1,0,0,5,0,5,1,2,1,42,3,4.619342,-74.06536,1060000,190000,1250000
1,0,0,0,,0,5,2,1,0,0,3,4.709743,-74.122826,750000,0,750000
0,1,0,1,1,0,5,2,1,1,68,5,6.225917,-75.562775,1640001,999999,2640000
1,0,0,0,,0,5,5,3,1,240,5,6.2617497,-75.59664,6000000,0,6000000
0,0,0,1,1,0,5,1,1,0,35,5,6.2470694,-75.59754,-199999,999999,800000
0,0,0,0,1,0,5,1,1,0,25,5,6.2301254,-75.60488,1225000,25000,1250000
1,1,0,0,1,10,20,2,2,2,105,5,4.710065,-74.04909,1477000,523000,2000000
1,1,0,0,5,0,5,1,1,0,33,3,4.645852,-74.0629,1300000,0,1300000
1,0,0,0,,20,,3,4,2,155,4,4.735422,-74.03479,-1800000,4000000,2200000
0,1,0,1,1,0,5,1,1,1,71,5,6.2109632,-75.56378,2000001,999999,3000000
1,1,1,0,6,0,5,4,3,1,135,5,6.2361174,-75.60146,2500000,0,2500000
0,1,0,0,3,20,,1,1,1,41,6,4.6551075,-74.050095,1328000,311000,1639000
1,0,0,0,5,20,,3,2,1,76.4,4,4.737122,-74.05235,1750000,0,1750000
1,0,0,0,2,0,5,1,1,0,30,5,6.2423315,-75.59596,1350000,0,1350000
0,0,0,0,8,5,10,3,2,1,100,6,6.217484,-75.566284,2500000,0,2500000
1,1,0,1,6,0,5,1,1,0,40,0,4.710253,-74.0697,884000,158000,1042000
1,1,0,1,,10,20,3,2,1,80,,6.2492127,-75.563324,2400000,0,2400000
1,1,0,0,6,10,20,3,3,2,105,4,4.721484,-74.060196,1876000,362000,2238000
0,1,0,1,1,0,5,3,2,1,70,5,6.200039,-75.563065,1000001,999999,2000000
1,1,0,0,8,0,5,3,2,2,97,3,4.74982,-74.05591,2500000,0,2500000
1,0,0,0,1,10,20,3,2,1,72,3,4.6449165,-74.134315,1350000,0,1350000
1,1,0,0,4,20,,3,4,2,151,6,4.659861,-74.05018,7200000,800000,8000000
0,1,0,1,1,0,5,1,1,1,33,6,6.197622,-75.55706,1100001,999999,2100000
1,1,0,1,21,0,5,3,4,1,112,5,6.2507944,-75.58306,2600000,0,2600000
1,0,0,1,,10,20,1,1,1,0,4,4.694794,-74.045494,1450000,0,1450000
0,0,0,0,,0,5,3,1,0,75,4,6.26644,-75.59714,1300000,0,1300000
1,0,0,0,3,10,20,3,3,2,106,4,4.718165,-74.03683,2143000,357000,2500000
0,0,0,0,,20,,1,1,1,0.95,5,4.65871,-74.05751,1550000,325000,1875000
0,0,0,0,,10,20,2,2,2,80,6,4.6901393,-74.04302,1700000,400000,2100000
1,0,0,1,,10,20,3,2,4,330,5,4.7651305,-74.06142,8320000,180000,8500000
0,0,0,0,,0,5,1,2,1,50,6,4.6677437,-74.0454,2040000,360000,2400000
0,0,0,1,,10,20,2,2,2,67,6,4.685773,-74.056114,1950000,450000,2400000
0,0,0,0,,,,3,3,1,69,3,4.61834,-74.13264,1340000,160000,1500000
1,1,1,1,2,10,20,3,4,2,155,6,4.666826,-74.04294,5500000,0,5500000
0,1,0,0,5,5,10,1,1,1,41,5,4.70753,-74.05549,996000,304000,1300000
1,1,0,1,14,5,10,2,2,2,0,5,4.710061,-74.0479,2017500,414500,2432000
1,1,0,0,3,20,,3,2,2,92,5,4.720137,-74.076294,2150000,400000,2550000
0,1,0,1,7,0,5,3,3,2,107,5,4.7065763,-74.07077,1654000,423000,2077000
0,1,1,0,1,10,20,2,2,1,110,6,4.6876116,-74.02818,2488000,612000,3100000
1,1,0,0,4,20,,2,2,2,100,5,4.687254,-74.04328,3000000,0,3000000
1,0,1,0,,0,5,3,2,1,64,4,4.746218,-74.02499,1260000,240000,1500000
1,1,0,0,5,10,20,2,2,2,0,6,4.670208,-74.05208,4893000,607000,5500000
1,0,1,0,,0,5,1,1,1,50,5,4.6484966,-74.05422,1114000,193000,1307000
0,1,0,1,1,0,5,4,4,1,126,5,6.260856,-75.59418,1500001,999999,2500000
0,1,0,0,,0,5,2,3,2,90,6,6.21588,-75.56765,3000000,0,3000000
1,1,0,1,4,5,10,2,2,1,80,3,4.6098228,-74.06486,1839300,360700,2200000
1,0,1,1,,20,,4,4,2,290,5,4.690851,-74.03456,6880000,120000,7000000
1,1,0,1,5,10,20,2,3,2,0,6,4.694488,-74.03809,2455000,745000,3200000
1,1,0,0,2,0,5,2,2,2,70,6,4.6927724,-74.04604,3490000,0,3490000
0,0,0,1,1,0,5,1,1,0,50,3,6.236341,-75.58172,-99999,999999,900000
1,1,0,0,,0,5,5,5,3,400,6,6.188842,-75.578476,6000000,0,6000000
0,0,0,0,,20,,2,1,1,65,4,6.2521,-75.59218,1400000,0,1400000
1,0,0,0,,10,20,4,3,0,0,3,4.718845,-74.068375,1100000,0,1100000
1,0,0,0,1,20,,1,1,0,58,4,4.638751,-74.06197,1038889,11111,1050000
0,0,0,1,1,0,5,1,1,0,163,4,6.2462306,-75.58482,4000001,999999,5000000
0,0,0,0,,5,10,3,2,1,65,4,6.225,-75.5967,1000000,0,1000000
0,1,0,1,1,0,5,1,1,2,54,6,6.189703,-75.57734,2500001,999999,3500000
1,1,0,0,3,10,20,3,3,2,90,5,4.6728907,-74.0565,2838889,11111,2850000
1,1,0,1,5,10,20,3,3,3,138,5,4.71334,-74.03101,4197000,603000,4800000
0,0,0,0,,0,5,2,2,1,60,4,6.2357,-75.59511,1800000,0,1800000
1,1,0,0,7,5,10,3,4,4,230,6,4.6556706,-74.04983,9800000,2100000,11900000
1,0,0,0,3,5,10,1,1,0,35,3,4.6667314,-74.064,1188889,11111,1200000
0,0,0,0,6,10,20,3,4,3,0,6,4.6494255,-74.04986,4610000,1390000,6000000
0,0,0,0,0,5,10,3,2,1,80,4,4.7405057,-74.03654,924969,146000,1070969
0,1,0,1,1,20,,3,2,0,78,5,6.2438984,-75.58453,1700000,0,1700000
1,0,0,0,3,20,,1,1,0,35,4,6.2511897,-75.59515,730000,0,730000
1,0,0,0,1,20,,2,2,1,50.6,4,4.7373185,-74.04258,1033000,167000,1200000
1,1,0,1,14,0,5,1,1,1,0,3,4.6183224,-74.06517,920000,280000,1200000
1,1,0,0,3,5,10,1,2,1,0,5,4.6955185,-74.060036,650000,375000,1025000
1,1,0,0,13,0,5,1,1,0,35,3,6.2533746,-75.55359,800000,0,800000
1,1,0,0,1,20,,4,4,2,300,5,6.2433825,-75.59787,3500000,0,3500000
0,0,0,0,,5,10,2,1,0,50,3,6.22598,-75.60529,950000,0,950000
0,0,0,0,2,5,10,3,5,2,223,6,4.6702523,-74.05433,12500000,0,12500000
1,1,0,1,1,10,20,3,2,1,75,4,4.6584096,-74.113846,1464000,336000,1800000
1,1,0,0,4,0,5,3,3,2,120,6,4.694295,-74.03792,4900000,0,4900000
1,1,0,1,,10,20,2,3,3,0,6,4.663867,-74.04899,3918000,1082000,5000000
1,0,0,0,4,10,20,1,1,0,40,3,4.642397,-74.06183,1000000,0,1000000
1,0,1,1,12,20,,3,2,0,58,4,4.6635075,-74.082504,1100000,200000,1300000
1,0,0,0,5,20,,3,2,1,64,4,4.729102,-74.03163,1316000,0,1316000
0,0,0,0,,10,20,3,4,3,320,6,4.7151203,-74.02706,8358000,1142000,9500000
0,1,0,0,3,5,10,4,2,1,434,5,4.6706057,-74.05656,270946,329054,600000
1,1,0,0,6,10,20,3,2,1,80,4,4.7217326,-74.02593,1788889,11111,1800000
1,0,0,0,,10,20,3,2,1,0,4,4.6488905,-74.05575,2249244,0,2249244
1,1,0,0,5,5,10,2,2,1,65,3,4.6477556,-74.06653,1600000,0,1600000
1,1,0,0,4,10,20,2,2,1,0,4,4.7253165,-74.04009,1150475,349525,1500000
1,1,0,0,7,20,,2,1,1,55,4,4.6338363,-74.06399,1350000,0,1350000
0,0,0,0,,0,5,1,1,0,40,3,6.28598,-75.57487,700000,0,700000
0,0,0,0,,10,20,1,1,1,41,4,4.642,-74.06159,900000,300000,1200000
0,1,0,0,9,5,10,1,2,1,65,6,4.6788073,-74.05444,1980000,620000,2600000
1,0,0,1,1,20,,3,2,1,78,3,4.7309594,-74.030945,983600,183200,1166800
1,0,0,0,,10,20,5,5,4,269,4,4.6862054,-74.06435,11500000,0,11500000
0,0,0,0,1,5,10,3,4,2,141,6,4.690921,-74.04722,2600000,1100000,3700000
1,0,0,0,9,5,10,1,2,1,0,4,4.722264,-74.039314,1318000,182000,1500000
0,1,0,0,,10,20,3,4,3,263,6,4.6559,-74.04929,9500000,3000000,12500000
0,0,0,0,5,20,,1,1,1,45,4,4.63403,-74.06924,715000,285000,1000000
0,0,0,0,,20,,1,1,1,50,6,4.66432,-74.05181,1590000,310000,1900000
1,0,0,1,20,10,20,1,2,1,51,4,4.644579,-74.05556,1450000,200000,1650000
0,1,0,1,1,5,10,3,2,0,60,1,6.203581,-75.60404,1200000,0,1200000
1,0,0,1,4,0,5,2,2,2,86,5,4.7235465,-74.04149,1520000,490000,2010000
1,1,0,1,5,0,5,1,2,2,65,6,4.6777005,-74.054955,2550000,400000,2950000
0,0,0,0,,10,20,4,5,3,0,6,4.677978,-74.04494,13000000,0,13000000
1,0,0,0,,0,5,2,1,0,56,2,4.5842814,-74.11887,550000,100000,650000
1,1,0,0,8,10,20,3,2,0,57,3,4.6358876,-74.126236,810000,160000,970000
0,1,0,1,0,0,5,3,4,2,170,6,6.2004824,-75.56677,6100000,0,6100000
0,1,0,1,3,0,5,2,1,0,49,3,4.5901446,-74.15966,800000,0,800000
1,0,0,0,3,5,10,4,3,1,75,4,4.6191106,-74.07214,1465000,35000,1500000
1,1,0,1,3,5,10,1,2,1,65,6,4.6810946,-74.054405,3140000,530000,3670000
1,0,0,0,2,,,1,2,1,43,5,4.6969495,-74.0614,1350000,0,1350000
1,0,0,1,3,5,10,2,2,0,60,5,6.243206,-75.601814,1300000,0,1300000
0,0,0,0,,0,5,1,1,1,44,5,6.233542,-75.5961,1600000,0,1600000
0,1,0,0,,20,,3,4,2,116,6,4.68416,-74.046,3800000,0,3800000
0,1,0,0,3,5,10,2,2,1,58,5,4.7051864,-74.057205,1166000,367000,1533000
0,0,0,0,,0,5,3,2,1,63,3,6.30798,-75.56496,1110000,0,1110000
1,0,0,1,1,10,20,3,3,2,165,6,4.674256,-74.05102,6950000,1050000,8000000
0,0,0,0,,20,,3,2,0,52,3,4.62298,-74.13069,950000,0,950000
0,0,0,0,,,,2,1,0,45,3,4.67926,-74.09516,780000,0,780000
0,0,0,0,,0,5,2,1,0,40,3,4.58824,-74.1571,770000,0,770000
1,0,0,1,2,20,,2,2,1,51,3,4.7382436,-74.08523,900000,0,900000
0,1,0,0,,10,20,2,2,1,84,6,6.18108,-75.57216,1700000,0,1700000
1,1,0,1,2,5,10,2,3,2,143,6,4.677345,-74.043274,7400000,1600000,9000000
1,1,0,0,8,20,,3,3,2,171.66,6,4.6615677,-74.05495,6256000,872000,7128000
0,1,0,0,2,5,10,2,1,0,44,3,4.640974,-74.14695,720000,80000,800000
0,0,0,1,1,0,5,3,0,2,300,5,6.2412066,-75.58731,4500001,999999,5500000
1,0,0,1,3,5,10,3,3,2,125,5,4.6873817,-74.03711,3300000,400000,3700000
0,0,0,0,,0,5,3,2,1,63,3,4.65288,-74.15341,860000,170000,1030000
0,0,0,0,,10,20,2,3,1,98,4,4.6591244,-74.11169,2840000,330000,3170000
0,0,0,1,1,0,5,1,1,0,32,4,6.244131,-75.58513,-49999,999999,950000
0,0,0,1,2,20,,4,3,1,125,5,6.2472644,-75.59965,1800000,0,1800000
1,1,0,0,3,10,20,1,1,1,46.13,3,4.665331,-74.06301,1150000,0,1150000
0,1,0,0,,10,20,2,2,1,45,5,4.69269,-74.06239,550000,500000,1050000
1,1,0,0,1,10,20,1,1,1,44,5,4.708541,-74.03276,1300000,0,1300000
1,1,0,1,4,10,20,2,3,1,110,6,4.679643,-74.040924,3000000,600000,3600000
0,1,0,0,,0,5,3,2,1,93,5,6.22569,-75.56158,2600000,0,2600000
1,1,0,0,3,10,20,3,3,2,170,6,4.718248,-74.02733,5700000,0,5700000
0,1,0,0,4,0,5,2,2,2,138,6,4.674188,-74.05156,7030000,970000,8000000
0,1,0,0,1,5,10,2,3,2,146,5,4.6484175,-74.05448,4200000,0,4200000
1,0,0,0,5,10,20,3,1,0,0,3,4.7151394,-74.107056,781000,69000,850000
1,0,0,0,,20,,5,3,1,186,5,6.2600317,-75.594124,3500000,0,3500000
1,0,0,0,2,10,20,2,2,1,0,5,4.705171,-74.05638,1600000,0,1600000
1,1,0,1,3,0,5,2,2,2,94,1,4.712748,-74.08828,1847000,353000,2200000
0,0,0,0,,0,5,1,1,0,45,4,6.23349,-75.60033,800000,0,800000
0,0,0,0,,20,,1,1,1,45,4,4.70421,-74.05384,632000,334000,966000
1,0,1,0,,0,5,3,2,1,58,4,4.7555604,-74.0241,912000,188000,1100000
1,1,0,0,,0,5,1,1,1,40,3,4.6446953,-74.06328,1200000,330000,1530000
1,0,0,0,5,5,10,1,2,1,51,5,4.7042403,-74.03159,1600000,0,1600000
0,1,0,1,1,0,5,1,1,0,30,3,6.254516,-75.55306,-149999,999999,850000
0,1,0,1,1,20,,2,1,0,50,4,6.2266245,-75.56303,1250000,0,1250000
1,1,0,1,4,20,,3,3,1,101.6,6,4.6954794,-74.04178,1024000,826000,1850000
1,1,0,1,4,20,,2,2,1,53,3,,,1800000,0,1800000
1,0,0,0,,5,10,2,0,1,0,3,4.584781,-74.16054,1103000,0,1103000
0,1,0,1,1,0,5,3,2,0,52,3,6.264477,-75.569595,200001,999999,1200000
1,1,0,0,17,5,10,3,2,2,80,4,4.6968117,-74.08422,2250000,0,2250000
1,0,0,0,,10,20,5,5,3,4000,5,4.6893067,-74.03623,19000000,0,19000000
1,0,0,0,,10,20,3,2,1,0,4,4.6484895,-74.109344,2096000,0,2096000
0,0,0,0,,10,20,2,2,1,0,6,4.6795125,-74.0433,2400000,300000,2700000
0,1,0,0,3,20,,3,3,2,186,6,4.6535935,-74.05008,5600000,900000,6500000
0,1,0,1,1,10,20,3,3,0,129,5,6.239559,-75.60853,3000000,0,3000000
1,1,1,1,1,10,20,3,4,4,200,6,4.7107534,-74.02747,7800000,1200000,9000000
1,1,0,1,4,0,5,1,2,1,50,5,4.717952,-74.04874,1650000,50000,1700000
0,0,0,0,,0,5,3,2,1,60,4,6.282,-75.60412,1100000,0,1100000
0,0,0,0,,10,20,3,3,1,90,4,4.73737,-74.03444,1341000,259000,1600000
1,1,0,1,4,10,20,3,2,1,0,4,4.7474365,-74.035385,1300000,0,1300000
1,1,0,0,6,10,20,3,2,1,80,4,4.7241607,-74.02659,1788889,11111,1800000
0,1,0,0,3,10,20,3,2,1,75,4,4.660649,-74.07658,1800000,0,1800000
1,1,1,1,0,5,10,3,3,1,110,6,6.193283,-75.56661,5500000,0,5500000
1,0,0,0,2,0,5,1,2,1,40,6,4.6982403,-74.04136,1738889,11111,1750000
0,0,0,1,1,0,5,1,1,1,350,6,6.1980166,-75.58344,12000001,999999,13000000
1,0,0,0,1,20,,3,2,0,100,4,4.6511197,-74.07142,1200000,0,1200000
1,0,1,1,5,10,20,2,2,1,72,4,4.7348466,-74.03911,700000,300000,1000000
0,0,0,0,2,0,5,3,3,2,138,6,4.685275,-74.04872,5330000,585000,5915000
0,1,0,0,,5,10,1,2,1,42,4,4.72038,-74.04036,1030300,199700,1230000
0,0,0,0,1,0,5,1,1,0,46,5,6.230558,-75.60238,1275000,25000,1300000
1,0,0,1,15,5,10,1,2,0,57,4,4.6443753,-74.05535,3000000,0,3000000
0,0,0,0,,20,,1,1,1,40,6,4.6947627,-74.03518,1075000,325000,1400000
1,1,0,1,1,20,,3,3,1,126,5,4.7007484,-74.0542,1223800,688100,1911900
1,1,0,0,10,10,20,2,2,1,73,4,4.747569,-74.033844,1638889,11111,1650000
1,0,0,0,,10,20,5,5,0,0,3,4.6253443,-74.068924,5800000,0,5800000
1,1,0,0,4,0,5,1,2,2,60,6,4.6801724,-74.04573,2600000,0,2600000
0,1,0,0,,0,5,3,2,1,115,5,6.23917,-75.60243,2900000,0,2900000
1,0,0,1,10,5,10,1,2,1,53,4,4.639165,-74.0599,1800000,300000,2100000
1,0,0,0,3,5,10,2,2,1,59,4,4.634616,-74.06523,1171700,328300,1500000
1,1,0,1,3,10,20,2,2,2,65,6,4.6766305,-74.054985,2197000,503000,2700000
1,0,0,0,3,10,20,2,2,2,114,6,4.6954308,-74.05321,2085000,615000,2700000
0,1,0,1,1,0,5,2,2,2,120,5,6.180449,-75.57461,1000001,999999,2000000
0,1,0,0,,0,5,3,2,1,93,5,6.22569,-75.56158,2600000,0,2600000
1,0,0,0,2,20,,3,1,0,58,3,4.7121463,-74.10623,838889,11111,850000
0,1,0,0,,0,5,2,2,1,60,4,4.71991,-74.03456,1800000,0,1800000
1,0,1,0,,0,5,3,1,0,50,3,4.648314,-74.15679,614000,100000,714000
0,0,0,0,,,,2,4,2,221,4,4.67126,-74.06507,6500000,0,6500000
0,0,0,0,,0,5,1,1,1,40,4,6.26104,-75.59054,1100000,0,1100000
0,0,0,0,2,10,20,1,1,0,32.5,4,4.6317716,-74.06444,983000,167000,1150000
1,0,0,1,7,10,20,3,3,1,110,4,4.6486254,-74.05639,2591000,409000,3000000
1,0,0,1,,10,20,3,2,1,0,3,4.6351385,-74.12683,1600000,0,1600000
1,0,0,0,,10,20,1,2,1,0,4,4.630745,-74.08356,3000000,0,3000000
0,1,0,1,5,5,10,2,2,2,80,6,4.671879,-74.04771,5500000,0,5500000
0,0,0,0,1,0,5,3,0,1,100,5,6.234381,-75.59593,1900000,0,1900000
0,1,0,0,,5,10,1,2,1,60,4,4.63745,-74.07774,1220000,250000,1470000
0,0,0,0,,0,5,2,1,1,65,3,6.24764,-75.56582,950000,0,950000
0,1,0,0,,5,10,3,2,0,75,6,6.21178,-75.56763,2200000,0,2200000
0,1,0,1,1,0,5,2,1,0,56,5,6.227456,-75.567245,250001,999999,1250000
1,1,0,1,0,20,,3,2,1,85,6,6.2057705,-75.5765,2500000,0,2500000
0,1,0,0,,10,20,3,4,2,207,6,6.18632,-75.55793,7800000,0,7800000
1,1,0,1,3,5,10,2,3,2,76,6,4.677036,-74.05471,4200000,400000,4600000
1,1,1,1,3,5,10,1,1,1,50,5,4.670301,-74.05604,1500000,500000,2000000
0,0,0,0,2,,,1,2,0,40,4,4.631696,-74.07609,1400000,0,1400000
0,0,0,0,1,10,20,3,2,1,57,3,4.66126,-74.08135,1081600,159200,1240800
1,1,0,0,2,10,20,2,2,1,73,3,4.594172,-74.07626,1100000,200000,1300000
0,1,0,1,3,0,5,3,5,3,222,6,4.721071,-74.082695,2825800,1374200,4200000
1,0,0,1,3,10,20,2,2,2,107,6,4.692854,-74.05137,2200000,950000,3150000
1,1,0,0,5,5,10,2,2,1,44,4,4.7242346,-74.030106,1350000,0,1350000
1,1,0,0,3,10,20,3,3,2,170,6,4.717474,-74.02499,5700000,0,5700000
1,1,0,1,5,5,10,2,3,2,120,6,4.6787744,-74.04226,5500000,810000,6310000
0,0,0,1,4,20,,3,2,0,56,3,4.74884,-74.05675,940000,130000,1070000
1,0,0,1,3,5,10,2,2,0,60,5,6.243206,-75.601814,1250000,0,1250000
1,0,0,0,1,5,10,1,1,0,20,3,4.6787977,-74.06239,800000,0,800000
1,0,0,1,5,10,20,3,1,0,60,3,4.749673,-74.10818,700000,100000,800000
0,1,0,0,,20,,1,1,0,40,3,6.24806,-75.60922,700000,0,700000
0,0,0,0,,0,5,1,1,1,62,5,6.25191,-75.59661,1050000,0,1050000
1,0,1,1,,10,20,3,5,3,300,6,4.720831,-74.025505,9000000,1000000,10000000
0,0,0,0,5,10,20,2,2,1,63,5,4.704724,-74.04884,1500000,300000,1800000
0,1,0,0,,0,5,2,2,2,85,6,6.20591,-75.55507,3000000,0,3000000
1,0,0,0,3,10,20,3,3,2,117,5,4.6829853,-74.05472,3500000,0,3500000
0,1,0,0,3,0,5,1,2,2,70,6,4.671707,-74.05744,2450000,450000,2900000
1,1,1,1,12,5,10,3,5,3,214,6,4.666734,-74.0441,9300000,1200000,10500000
0,1,0,1,10,20,,3,4,3,370,6,4.6735673,-74.043304,17000000,3000000,20000000
1,0,1,0,,0,5,4,2,1,74,3,4.553627,-74.09389,900000,100000,1000000
1,1,0,1,19,10,20,2,2,2,105,4,4.61729,-74.06995,2353000,573500,2926500
1,1,0,0,,10,20,1,1,1,42,5,4.6933894,-74.061874,685000,315000,1000000
1,1,0,0,2,10,20,3,3,2,115,6,4.657833,-74.05149,3638000,862000,4500000
0,1,0,0,1,10,20,3,2,0,96,5,6.2223253,-75.56649,2600000,0,2600000
0,0,0,0,,0,5,1,1,0,45,4,6.24235,-75.58152,1100000,0,1100000
1,0,0,0,10,,,4,4,3,300,6,4.7076564,-74.0417,11495000,0,11495000
0,1,0,1,1,20,,1,1,0,37,4,4.6351027,-74.067375,820000,140000,960000
1,0,0,0,4,10,20,1,1,1,44,4,4.6330237,-74.070404,859100,190900,1050000
1,1,0,1,3,20,,2,4,2,111,6,4.686021,-74.04399,2104000,496000,2600000
1,1,0,1,,10,20,2,2,2,0,4,4.688045,-74.04235,2066000,404000,2470000
1,0,0,1,,10,20,3,2,0,0,3,4.7044535,-74.10596,1100000,0,1100000
1,0,0,0,,10,20,4,4,2,0,4,4.6903124,-74.03915,4500000,0,4500000
1,1,0,0,6,10,20,1,2,1,54,5,4.6986437,-74.04318,1005000,345000,1350000
1,1,0,0,,10,20,1,2,2,75,6,4.6806216,-74.05587,1202000,548000,1750000
1,0,0,1,,5,10,4,5,4,704,6,4.8169565,-74.04759,13520000,1480000,15000000
1,1,0,1,3,20,,3,3,2,192.29,6,4.6712213,-74.05171,4934900,1065100,6000000
