public_transport_nearby,has_lifts,allows_pets,cctv,floor,antiquity_min_years,antiquity_max_years,rooms,bathrooms,garages,area,stratum,lat,lng,rent_price,admon_price,total_price
1,1,0,0,7,10,20,2,1,1,48,4,4.6340857,-74.065155,778500,321500,1100000
1,1,0,0,2,10,20,3,2,0,60,3,4.753532,-74.08404,1100000,0,1100000
1,0,0,0,4,10,20,3,2,1,95,6,6.249883,-75.563675,2200000,0,2200000
0,0,0,0,,5,10,3,1,0,52,3,6.2641,-75.56939,780000,0,780000
1,0,1,0,,0,5,2,2,1,45,5,4.700473,-74.05741,1100000,300000,1400000
1,1,0,0,6,,,1,2,1,62,6,4.657781,-74.05069,2516000,584000,3100000
1,0,0,0,5,10,20,3,3,1,0,4,4.7338157,-74.05868,1605000,245000,1850000
0,1,0,0,3,0,5,1,1,0,38,3,4.638665,-74.06623,1400000,0,1400000
1,0,0,0,1,20,,2,2,1,59,3,4.7400265,-74.04053,1300000,0,1300000
0,1,0,0,,10,20,3,3,1,121,5,4.69785,-74.04539,5000000,0,5000000
0,0,0,0,,10,20,2,2,0,80,3,4.66856,-74.06443,1400000,0,1400000
0,1,0,0,4,10,20,3,2,2,103,5,4.7170854,-74.04492,2185000,315000,2500000
0,1,0,0,6,10,20,3,2,2,97,5,4.7097797,-74.060555,1820000,380000,2200000
1,1,0,1,3,10,20,2,3,2,100,6,4.678656,-74.04253,2129000,921000,3050000
1,0,0,0,3,20,,4,3,0,280,4,6.2675014,-75.596924,2400000,0,2400000
1,1,0,0,6,0,5,1,1,1,50,5,6.236703,-75.59807,1550000,0,1550000
0,0,0,0,,10,20,3,2,1,90,3,4.7264,-74.12373,800000,150000,950000
1,0,0,1,,10,20,3,2,1,121,6,4.700042,-74.04267,2500000,0,2500000
1,1,0,0,3,10,20,1,1,1,0,5,4.706515,-74.058685,1005000,195000,1200000
0,0,0,0,,10,20,5,3,0,210,3,6.25867,-75.60327,3200000,0,3200000
0,1,0,1,1,0,5,2,2,1,106,6,6.2289133,-75.54431,2600001,999999,3600000
1,0,0,0,1,20,,1,1,0,38,4,4.628249,-74.076805,1000000,0,1000000
0,0,0,0,2,20,,3,2,0,120,4,4.6333814,-74.075584,1780000,20000,1800000
0,0,0,0,1,5,10,3,2,1,59,3,4.6801233,-74.07323,1090000,160000,1250000
1,1,0,0,3,10,20,3,4,2,148,6,4.693496,-74.050476,4110000,950000,5060000
1,1,0,0,12,5,10,3,1,0,41,2,4.754706,-74.0886,900000,0,900000
1,1,0,0,10,10,20,3,5,2,0,5,4.7126317,-74.02947,2784100,715900,3500000
1,1,0,0,4,0,5,2,3,2,59,4,4.719417,-74.03367,1950000,0,1950000
0,0,0,0,1,10,20,3,2,1,65,3,4.6899366,-74.11161,996000,152000,1148000
1,0,0,0,1,20,,1,1,0,50,3,4.5983124,-74.06929,1400000,0,1400000
0,0,0,0,3,5,10,2,2,2,123,6,4.657181,-74.05157,4540000,880000,5420000
1,0,0,0,,10,20,3,2,0,54,2,4.569134,-74.14326,824000,76000,900000
1,1,0,0,4,10,20,2,2,1,75,5,4.6877823,-74.04374,1150000,350000,1500000
1,0,0,0,,10,20,3,3,2,240,4,4.727718,-74.044586,4500000,0,4500000
0,1,0,0,,0,5,3,2,1,80,6,6.1998377,-75.5617,2300000,0,2300000
1,1,0,0,3,10,20,3,2,1,87,4,4.7456694,-74.03194,1400000,100000,1500000
1,0,0,0,3,10,20,2,1,0,60,4,6.249819,-75.61362,950000,0,950000
1,1,0,0,9,20,,3,3,2,99,5,4.727678,-74.06726,1404800,395200,1800000
1,1,0,1,3,5,10,1,2,1,65,6,4.6811275,-74.054474,2220000,530000,2750000
0,1,0,1,1,0,5,1,1,1,60,6,6.191195,-75.57909,500001,999999,1500000
1,1,0,0,12,5,10,3,5,3,212,5,4.638223,-74.05903,5046000,954000,6000000
1,1,0,1,2,0,5,3,2,1,62,2,4.7221613,-74.13272,1400000,0,1400000
0,0,0,0,4,5,10,3,2,1,70,4,4.7581964,-74.05111,2000000,0,2000000
0,1,0,0,,0,5,2,2,2,70,6,6.200583,-75.57259,2800000,0,2800000
0,0,0,0,0,10,20,3,1,1,60,2,4.7295194,-74.08915,1100000,0,1100000
0,0,0,0,4,10,20,2,2,2,104,6,4.678463,-74.04318,4200000,0,4200000
1,0,1,0,,5,10,2,2,1,69,4,4.746218,-74.02499,1440000,230000,1670000
0,1,0,0,3,5,10,2,2,1,86,6,4.6728044,-74.05488,2900000,0,2900000
1,0,1,0,3,20,,2,1,0,90,4,4.6378226,-74.072,1300000,0,1300000
1,1,0,1,6,10,20,4,4,3,250,6,4.6691628,-74.047005,8900000,1100000,10000000
0,1,0,0,,10,20,4,3,4,184,6,6.19248,-75.56744,4300000,0,4300000
1,0,0,0,1,10,20,2,1,0,53,3,4.739368,-74.09664,750000,0,750000
1,1,0,1,4,10,20,1,2,2,0,6,4.657817,-74.05409,2100000,500000,2600000
1,0,0,1,5,20,,1,1,1,39,3,4.7185445,-74.053474,1310000,10000,1320000
0,1,0,1,1,0,5,3,2,1,108,5,6.2429366,-75.59415,1500001,999999,2500000
0,1,0,0,8,10,20,4,5,2,300,6,,,12400000,2600000,15000000
0,0,0,0,1,0,5,1,1,0,138,,6.219195,-75.57622,9000000,0,9000000
0,0,0,0,,0,5,3,1,0,68,3,6.26963,-75.59968,1100000,0,1100000
0,1,0,0,,5,10,2,2,2,77,4,4.64529,-74.05418,2200000,0,2200000
0,0,0,0,2,10,20,2,1,0,55,3,4.6748037,-74.092354,860000,0,860000
0,0,0,0,,20,,3,2,1,70,3,4.68135,-74.13451,990000,110000,1100000
0,0,0,1,1,0,5,2,0,0,65,3,6.2723103,-75.57873,-19999,999999,980000
0,0,0,0,3,10,20,2,1,1,52,,4.745724,-74.12616,965000,235000,1200000
0,1,0,1,1,0,5,3,2,1,80,5,6.2615614,-75.59813,1000001,999999,2000000
0,0,0,0,1,10,20,3,2,0,62,3,6.256953,-75.55882,750000,0,750000
0,0,0,0,,5,10,3,2,0,60,4,6.26582,-75.58955,1400000,0,1400000
1,0,0,0,,10,20,1,2,0,0,3,4.6007967,-74.07082,1200000,0,1200000
1,0,0,0,,10,20,4,5,4,0,5,6.2165437,-75.55496,11000000,1000000,12000000
1,1,0,0,1,10,20,2,2,1,0,5,4.695144,-74.03773,1578800,421200,2000000
1,1,0,0,3,5,10,1,2,2,0,5,4.7174067,-74.07546,2000000,600000,2600000
0,0,0,1,1,0,5,2,1,0,60,3,6.235842,-75.58177,-99999,999999,900000
1,1,0,1,2,10,20,1,2,1,71,6,4.6933765,-74.05494,1510000,440000,1950000
0,0,0,0,,20,,2,2,0,75,4,4.65649,-74.1007,1199999,0,1199999
1,1,0,1,4,10,20,2,2,2,83,6,4.695181,-74.04759,2350000,650000,3000000
1,0,0,0,,10,20,3,2,0,0,4,4.7521443,-74.04142,1170000,0,1170000
0,1,0,0,15,0,5,3,3,2,110,4,4.728544,-74.03612,2850000,450000,3300000
1,0,1,0,,10,20,3,3,1,170,6,4.7075405,-74.04146,4790000,10000,4800000
1,1,0,0,7,20,,3,3,1,113,4,4.7298627,-74.04805,2488889,11111,2500000
0,1,0,0,,0,5,1,1,1,50,4,4.60842,-74.06927,1100000,300000,1400000
0,1,0,0,4,5,10,3,2,2,100,4,4.7317586,-74.0372,1400000,300000,1700000
1,1,0,0,1,10,20,1,1,1,38,5,4.7028604,-74.05192,1040000,280000,1320000
0,0,0,0,1,,,1,1,1,35,5,4.6895347,-74.04519,1700001,0,1700001
0,0,0,0,,10,20,2,2,0,52,3,4.58379,-74.15459,850000,0,850000
0,0,0,0,1,10,20,1,2,0,160,6,6.208974,-75.55654,6000000,0,6000000
0,1,0,0,2,0,5,2,3,1,80,5,4.7019053,-74.03135,1550000,400000,1950000
1,1,1,0,14,0,5,1,1,1,44,4,4.659689,-74.0617,1450000,250000,1700000
0,1,0,0,6,0,5,1,2,2,58,6,4.662303,-74.046646,2500000,0,2500000
1,1,0,1,,5,10,3,3,2,0,6,4.692938,-74.04519,2941000,809000,3750000
1,1,1,0,9,0,5,2,2,1,57,0,6.246946,-75.59366,1580000,0,1580000
1,0,0,0,1,20,,2,1,0,40,4,4.646378,-74.068665,1300000,0,1300000
1,0,0,0,4,20,,3,4,2,128,6,4.6962705,-74.045494,2360000,570000,2930000
1,0,0,0,1,10,20,1,1,0,20,3,4.677087,-74.09987,800000,0,800000
0,0,0,1,1,0,5,3,1,0,75,3,6.2268887,-75.592224,200001,999999,1200000
0,1,0,1,3,10,20,3,5,3,181,6,4.680994,-74.05019,6500000,0,6500000
0,1,0,0,3,,,3,3,2,172,6,4.671778,-74.04546,5800000,1200000,7000000
1,0,0,0,,10,20,2,1,1,0,6,4.689215,-74.02877,1925600,424400,2350000
0,0,0,0,,0,5,1,1,0,50,5,6.26013,-75.59389,1000000,0,1000000
1,0,0,1,6,10,20,3,5,3,272,6,4.689776,-74.02846,10180000,2220000,12400000
1,1,0,1,,10,20,2,2,1,72,4,4.7241745,-74.03546,1122000,364000,1486000
1,1,0,0,5,,,3,2,1,75,3,4.664788,-74.06212,1800000,0,1800000
0,1,0,0,,0,5,1,2,1,63,6,6.18858,-75.57694,2600000,0,2600000
0,0,0,0,0,10,20,2,1,0,41,2,4.6509624,-74.156654,716400,66800,783200
1,1,0,1,0,10,20,2,3,1,100,6,6.210767,-75.567856,5000000,0,5000000
0,0,0,0,,20,,1,1,1,60,4,4.597349,-74.11684,1200000,0,1200000
0,0,0,0,,0,5,1,1,1,45,5,6.26335,-75.59864,1200000,0,1200000
0,1,0,0,2,5,10,2,1,1,50,4,4.687928,-74.077385,950000,250000,1200000
1,0,0,0,,0,5,5,3,2,400,5,6.2434654,-75.601456,5500000,0,5500000
0,1,0,1,2,20,,4,5,3,324,6,4.6698256,-74.04988,14950000,2100000,17050000
0,1,0,1,1,0,5,3,4,3,163,6,6.198243,-75.57231,3000001,999999,4000000
1,1,1,1,5,20,,4,4,3,265,6,4.652788,-74.050285,8500000,0,8500000
1,0,0,0,9,5,10,1,2,1,0,6,6.213301,-75.5629,2400000,0,2400000
0,0,0,0,,0,5,2,2,0,62,3,4.65801,-74.05289,850000,0,850000
1,0,0,0,42,0,5,1,1,1,67,4,4.6274395,-74.07292,2400000,0,2400000
1,1,0,0,10,5,10,3,2,2,65,4,4.77044,-74.03316,1450000,0,1450000
0,0,0,0,,10,20,3,2,1,65,4,4.6330266,-74.09744,1020000,280000,1300000
0,0,0,1,1,0,5,2,1,1,68,5,6.226033,-75.5648,300001,999999,1300000
0,0,0,0,,10,20,2,1,0,55,3,4.6767063,-74.0917,860000,0,860000
1,1,0,0,,20,,3,2,1,98,5,4.7084475,-74.04348,2300000,0,2300000
1,0,0,0,3,5,10,3,2,0,68,3,4.756901,-74.06914,1400000,0,1400000
0,0,0,0,,0,5,1,1,0,23,3,6.28426,-75.58723,480000,0,480000
1,1,0,0,7,10,20,3,2,1,70,4,4.6975474,-74.081436,1212000,288000,1500000
1,1,0,1,0,20,,1,2,1,60,6,6.1917725,-75.58155,1500000,0,1500000
0,1,0,1,1,0,5,1,1,2,32,6,6.197622,-75.55706,1100001,999999,2100000
0,1,0,0,7,10,20,3,5,4,225,6,4.675853,-74.05688,10500000,1500000,12000000
0,0,0,0,4,10,20,1,1,1,50,5,4.6891866,-74.041466,1650000,0,1650000
1,0,0,0,1,10,20,2,1,0,45,3,6.2189264,-75.59644,800000,0,800000
1,1,0,0,7,5,10,3,5,3,0,6,4.71262,-74.027504,10594800,1405200,12000000
0,0,0,0,1,10,20,1,1,0,58,6,4.664411,-74.04823,2000000,0,2000000
1,1,0,0,9,0,5,1,1,1,34,4,4.7263527,-74.038734,840000,180000,1020000
0,0,0,0,,5,10,2,2,2,115,6,4.660925,-74.05119,1700000,800000,2500000
1,0,0,0,2,5,10,1,1,0,55,5,6.246808,-75.60522,1400000,0,1400000
0,1,0,1,1,0,5,3,3,2,152,5,6.2442117,-75.59679,2500001,999999,3500000
1,0,0,0,4,,,2,2,1,78,4,4.733978,-74.05302,1450000,0,1450000
0,1,0,1,3,10,20,3,3,2,120,5,4.705132,-74.058655,1191900,408100,1600000
1,1,0,0,2,20,,3,2,2,93,6,4.657194,-74.049774,1400000,800000,2200000
0,0,0,0,,20,,3,2,4,345,4,4.62669,-74.08529,7000000,0,7000000
1,1,0,1,6,10,20,2,4,2,0,6,4.6814976,-74.05048,2100000,700000,2800000
0,0,0,0,,20,,3,3,2,120,5,4.70443,-74.05246,3800000,0,3800000
0,1,0,1,3,20,,3,5,4,243,6,4.669152,-74.05203,8800000,1700000,10500000
1,0,0,0,1,10,20,2,1,1,55,4,4.721219,-74.03531,700000,300000,1000000
0,0,0,1,1,10,20,2,2,0,63,5,6.2478065,-75.60265,1400000,0,1400000
1,0,1,0,,0,5,4,3,2,260,5,4.6995683,-74.08013,2900000,100000,3000000
1,1,1,0,13,20,,3,2,1,80,5,6.217838,-75.570045,2000000,0,2000000
1,0,0,0,3,10,20,3,3,2,130,4,4.670078,-74.08668,2150000,350000,2500000
0,0,0,0,,,,2,2,0,64,3,4.61295,-74.15907,900000,0,900000
0,1,0,0,,0,5,1,1,1,40,3,4.72268,-74.07168,850000,0,850000
1,0,0,0,,10,20,1,5,0,410,5,4.6807985,-74.06208,9300000,0,9300000
0,1,0,0,6,10,20,1,1,1,42,4,4.7252493,-74.050446,708000,196000,904000
0,0,0,0,,,,2,1,1,54,3,4.66221,-74.07046,1450000,0,1450000
0,0,0,0,,10,20,3,4,4,300,6,4.693724,-74.02815,10670000,1830000,12500000
0,0,0,0,0,10,20,2,1,0,45,3,4.591116,-74.146935,660465,0,660465
0,1,0,1,1,20,,3,2,1,93,6,4.6986313,-74.03574,2500000,0,2500000
0,1,0,0,7,10,20,3,3,2,105,6,6.188157,-75.57984,3100000,0,3100000
0,0,0,0,,20,,3,2,0,85,4,6.2529,-75.60725,1300000,0,1300000
0,0,0,0,1,10,20,3,1,0,50,3,4.577816,-74.1376,518844,102800,621644
1,0,0,0,,10,20,2,1,0,42,3,4.678841,-74.10679,1006000,94000,1100000
0,0,0,1,5,10,20,2,3,2,130,6,4.678272,-74.040474,2960000,870000,3830000
1,0,0,1,,10,20,3,3,2,0,4,4.7277856,-74.03185,2416000,0,2416000
1,1,1,1,4,5,10,2,2,2,100,6,4.697637,-74.04545,1519000,481000,2000000
1,0,0,0,2,20,,5,5,4,720,5,4.7249923,-74.04702,12000000,0,12000000
1,1,0,0,4,0,5,2,2,1,72.7,5,4.701854,-74.030334,1214000,562000,1776000
1,1,0,0,19,5,10,1,2,1,52,4,4.645013,-74.055786,2130000,185000,2315000
1,0,0,0,,0,5,5,3,2,400,5,6.2443175,-75.60355,5500000,0,5500000
1,1,0,0,,0,5,2,2,0,75,4,4.629679,-74.07411,1500000,0,1500000
0,1,0,0,,20,,1,1,0,30,4,4.72655,-74.03831,1000000,0,1000000
0,0,0,0,,5,10,3,2,1,89,3,4.74958,-74.06154,890400,304800,1195200
1,0,1,0,2,5,10,2,2,1,58,3,4.6997466,-74.08604,1340000,10000,1350000
0,0,0,0,,20,,3,2,1,55.42,4,4.71627,-74.06116,1250000,0,1250000
1,1,0,0,2,20,,1,1,1,41,4,4.6508555,-74.05447,1070000,330000,1400000
0,0,0,0,,0,5,1,1,0,30.81,3,4.67946,-74.15118,646000,77000,723000
1,0,0,0,,10,20,1,1,0,0,3,4.655644,-74.07066,950000,0,950000
1,0,0,0,,10,20,1,1,0,30,4,6.243464,-75.60077,1100000,0,1100000
0,0,0,0,1,10,20,3,2,1,166,0,6.214619,-75.576454,4500000,0,4500000
1,0,0,1,2,5,10,1,2,2,57,6,4.678611,-74.04211,2500000,0,2500000
1,0,0,0,1,20,,1,1,1,45,4,4.6303816,-74.064316,1200000,0,1200000
0,0,0,0,0,0,5,2,1,0,38,2,4.720724,-74.09001,1000000,0,1000000
1,1,1,0,1,5,10,2,2,1,90,5,4.651791,-74.05666,3000000,0,3000000
1,1,0,0,3,20,,1,1,1,49,6,4.6803646,-74.051384,2600000,0,2600000
1,0,0,0,1,0,5,2,1,0,64,4,6.2505755,-75.59067,1300000,0,1300000
0,0,0,0,,,,1,1,1,50,5,4.6808534,-74.05251,2400000,0,2400000
1,0,0,0,3,0,5,3,2,0,80,4,6.2230935,-75.58299,1400000,0,1400000
0,0,0,1,5,20,,3,1,1,54,3,,,938889,11111,950000
0,0,0,0,,20,,2,2,1,58,6,4.7149854,-74.04709,1446000,327000,1773000
0,0,0,0,,0,5,5,5,0,432,3,4.61533,-74.08067,8000000,0,8000000
0,1,0,1,1,0,5,1,1,2,54,6,6.1897454,-75.57496,2500001,999999,3500000
0,0,0,0,,20,,3,2,1,140,3,6.22839,-75.59542,1800000,0,1800000
1,0,0,0,2,10,20,1,2,1,49.73,4,4.6483173,-74.057884,1774000,226000,2000000
1,1,0,0,,10,20,2,2,1,159,6,4.6698556,-74.05027,4183000,817000,5000000
1,1,0,0,5,10,20,3,2,1,0,5,4.7055387,-74.063,2200000,0,2200000
1,0,0,0,1,5,10,1,2,1,62,5,4.6881695,-74.04377,2988889,11111,3000000
1,0,0,0,3,0,5,1,1,0,38,3,6.258951,-75.603386,820000,0,820000
0,0,0,0,,10,20,1,1,0,30,2,6.30796,-75.55225,600000,0,600000
0,1,0,0,2,0,5,2,2,0,80,6,4.68948,-74.03749,2850000,0,2850000
0,1,0,0,,20,,3,3,1,123,4,4.72602,-74.03375,1500000,500000,2000000
0,1,0,0,4,5,10,2,2,1,74,6,4.673255,-74.055084,3500000,500000,4000000
0,0,0,0,,10,20,3,1,0,67,3,6.2836,-75.59158,950000,0,950000
1,1,0,0,5,10,20,1,1,1,42,6,4.6801205,-74.04983,1900000,350000,2250000
1,0,1,0,,0,5,1,1,1,56,3,4.68518,-74.05544,1800000,400000,2200000
1,1,0,1,0,20,,3,2,1,100,6,6.199066,-75.5725,2600000,0,2600000
1,0,0,0,1,10,20,2,2,1,0,4,4.687133,-74.079315,1600000,0,1600000
0,0,0,0,,10,20,3,2,1,52.89,3,4.76788,-74.04824,984000,158000,1142000
1,1,0,0,2,20,,1,1,1,49,6,4.6613555,-74.05057,2000000,0,2000000
1,0,0,0,,10,20,1,1,1,0,5,4.6994977,-74.05606,1728000,0,1728000
0,0,0,0,,20,,2,1,1,53,3,4.71981,-74.05916,870000,230000,1100000
0,0,0,0,,10,20,5,5,1,0,3,4.6708813,-74.12267,4500000,0,4500000
0,0,0,0,0,0,5,2,1,0,50,2,4.5828586,-74.078865,950000,0,950000
0,0,0,0,,0,5,3,2,1,89,6,6.1781197,-75.567345,3100000,0,3100000
1,0,1,1,2,10,20,2,2,0,60,3,4.738356,-74.040306,600000,200000,800000
0,0,0,0,,10,20,2,1,0,23,3,4.75774,-74.09702,700000,0,700000
0,1,0,1,3,10,20,2,2,1,63,6,4.69416,-74.04149,1700000,400000,2100000
1,0,0,0,1,5,10,3,3,0,64,3,4.728708,-74.11489,1169000,81000,1250000
1,1,1,1,6,5,10,3,2,0,61,0,4.6372085,-74.06436,812700,87300,900000
1,1,0,0,3,5,10,3,3,2,157,6,4.696326,-74.045555,5200000,0,5200000
1,1,0,0,3,20,,3,2,1,110,5,4.690951,-74.03511,3200000,0,3200000
0,0,0,0,,10,20,3,4,2,150,6,4.6718245,-74.048965,4600000,1200000,5800000
1,0,0,0,2,20,,4,4,2,200,5,4.6850767,-74.052246,3152000,948000,4100000
1,1,0,0,,10,20,3,4,3,0,6,4.6703925,-74.0466,10360828,1139172,11500000
1,1,0,0,8,5,10,3,3,2,112,6,4.683507,-74.054665,4500000,0,4500000
1,1,0,0,10,0,5,3,2,2,98.77,4,4.72405,-74.06151,2400000,0,2400000
0,0,0,0,,0,5,3,1,1,140,3,6.29135,-75.57136,1200000,0,1200000
0,0,0,0,7,5,10,1,0,0,243,6,4.6562304,-74.04943,9800000,2100000,11900000
0,0,0,0,,0,5,4,2,1,105,3,6.25075,-75.57999,1600000,0,1600000
1,1,0,0,4,20,,3,4,2,150,6,4.6882997,-74.04972,2627000,823000,3450000
0,0,0,1,,10,20,3,4,3,0,6,4.67814,-74.046135,7400000,0,7400000
1,0,0,1,,10,20,3,2,1,0,3,4.7584167,-74.04504,1192000,311000,1503000
1,1,1,1,5,20,,2,3,2,180,5,4.6689277,-74.05267,4000000,1000000,5000000
0,1,0,0,3,0,5,1,2,1,65,6,4.678897,-74.05254,3200000,0,3200000
0,0,0,1,1,0,5,1,2,0,38,4,6.2493734,-75.58669,8000001,999999,9000000
1,1,0,1,3,10,20,3,3,2,193,6,4.659701,-74.05393,6156765,1171620,7328385
1,1,0,0,7,0,5,1,2,2,0,6,6.189239,-75.5758,2700000,0,2700000
0,0,0,0,,10,20,2,1,0,50,3,4.7590675,-74.09858,648000,76000,724000
1,1,0,0,7,5,10,1,1,0,0,5,6.1828513,-75.56355,2200000,0,2200000
1,1,0,0,2,20,,3,3,2,200,5,4.701487,-74.04838,1872000,1128000,3000000
1,0,0,0,,10,20,3,1,1,52,3,4.7439337,-74.03811,1220000,140000,1360000
1,0,0,0,,10,20,5,4,0,190,4,6.2133102,-75.57271,5000000,0,5000000
0,1,0,0,,20,,3,3,2,133,5,6.20344,-75.57402,2900000,0,2900000
1,1,1,0,2,20,,4,3,1,120,4,4.6390524,-74.06426,1800000,250000,2050000
0,1,0,0,,5,10,3,2,2,96,4,4.67792,-74.10232,1804000,348000,2152000
0,0,0,0,,20,,3,2,2,68,4,4.72961,-74.03519,834696,315304,1150000
1,1,1,0,4,0,5,1,2,1,42,5,4.71953,-74.04884,961190,264405,1225595
1,0,0,0,1,10,20,2,2,0,0,3,4.637792,-74.06913,980000,0,980000
0,1,0,0,,,,2,2,1,119.25,5,4.66449,-74.05452,1835400,1064600,2900000
1,1,0,0,2,10,20,2,2,1,0,4,4.6469965,-74.06861,900000,400000,1300000
1,1,0,1,5,10,20,3,3,1,146,5,4.7219963,-74.06406,2950000,550000,3500000
0,1,0,1,4,5,10,1,2,1,49,6,4.6969237,-74.04511,3000000,0,3000000
1,1,1,1,3,0,5,3,4,3,175,6,4.6768503,-74.04204,7250000,1250000,8500000
1,0,0,0,1,10,20,3,3,1,0,4,4.6492753,-74.053825,2236599,563401,2800000
0,0,0,0,,0,5,2,1,0,42,3,4.67813,-74.11369,1050000,0,1050000
1,1,0,0,,5,10,2,3,1,84,6,4.7062054,-74.04505,2294000,403000,2697000
1,0,0,0,2,10,20,2,1,1,43,3,4.6775327,-74.13232,920000,0,920000
