public_transport_nearby,has_lifts,allows_pets,cctv,floor,antiquity_min_years,antiquity_max_years,rooms,bathrooms,garages,area,stratum,lat,lng,rent_price,admon_price,total_price
0,1,0,0,,0,5,3,4,2,160,6,6.2167,-75.5566,5000000,0,5000000
0,0,0,0,0,10,20,2,3,1,0,5,4.696667,-74.03657,2150000,350000,2500000
0,1,0,0,,10,20,3,3,2,133,6,6.20344,-75.57402,2900000,0,2900000
1,0,1,0,,0,5,3,2,0,100,3,4.6511364,-74.06181,1740000,130000,1870000
0,1,0,1,1,0,5,1,1,0,25,6,6.219682,-75.56776,700001,999999,1700000
1,0,0,0,,0,5,3,3,2,0,4,4.7407327,-74.082825,2930000,400000,3330000
1,1,0,0,2,10,20,1,1,1,42.47,4,4.6368175,-74.06132,1450000,0,1450000
1,1,0,1,3,20,,3,2,1,67,4,4.726691,-74.058846,1500000,0,1500000
1,0,0,0,1,5,10,5,4,1,150,4,6.2416387,-75.57903,3000000,0,3000000
0,0,0,0,,5,10,3,1,1,50,3,6.28307,-75.60685,950000,0,950000
0,0,0,0,,10,20,3,1,1,70,3,4.5782037,-74.11112,1500000,0,1500000
0,0,0,0,,20,,5,3,0,240,6,4.69717,-74.03908,6000000,0,6000000
1,1,0,1,6,5,10,2,2,2,82,5,4.702496,-74.03121,2090000,460000,2550000
0,0,0,0,,20,,3,3,2,270,5,4.71254,-74.07472,4000000,0,4000000
1,1,0,1,0,10,20,3,4,2,215,6,6.202574,-75.5545,6200000,0,6200000
0,1,0,0,,10,20,3,2,2,90,6,6.21846,-75.57117,1900000,0,1900000
1,1,0,1,0,20,,2,2,1,95,6,6.1867085,-75.56053,2500000,0,2500000
1,1,0,0,8,5,10,3,3,2,0,6,4.6805415,-74.05051,4900000,0,4900000
1,1,0,1,6,0,5,3,2,1,0,4,4.6342096,-74.09797,1143397,556603,1700000
1,1,0,0,1,10,20,3,3,3,187,6,6.202262,-75.57016,7000000,0,7000000
1,0,0,0,9,0,5,1,2,1,0,6,4.6893992,-74.04925,2918000,282000,3200000
0,0,0,0,,10,20,1,2,1,84,6,6.2068996,-75.57525,2600000,0,2600000
0,1,0,1,12,0,5,3,1,0,45,2,4.584185,-74.07942,780000,0,780000
1,1,0,0,6,5,10,1,1,1,0,4,4.7197127,-74.03202,1600000,0,1600000
1,1,0,0,2,5,10,3,2,1,61,4,4.718428,-74.033875,1500000,0,1500000
1,1,0,0,18,5,10,1,1,0,37.86,4,4.6164703,-74.07105,1640000,260000,1900000
1,1,1,1,2,20,,2,2,2,88,6,4.670434,-74.045845,3600000,600000,4200000
1,1,0,0,9,5,10,3,2,1,78,4,4.6678705,-74.11512,2100000,0,2100000
0,0,0,0,,20,,2,2,0,100,3,6.255,-75.60843,1200000,0,1200000
1,0,0,0,4,10,20,3,2,1,95,4,4.736363,-74.03555,1800000,0,1800000
1,0,1,1,3,20,,1,1,0,36,3,4.6633754,-74.07725,1100000,0,1100000
0,0,0,0,,20,,2,2,1,52,3,4.75843,-74.03621,1000000,0,1000000
0,1,0,1,1,0,5,1,0,0,28,5,6.2447433,-75.58933,100001,999999,1100000
1,0,1,0,,0,5,3,2,1,84,3,4.6961308,-74.08166,1212000,288000,1500000
1,1,0,0,2,20,,3,3,2,200,5,4.701418,-74.04929,1872000,1128000,3000000
1,1,0,1,4,0,5,2,1,0,45,3,4.595903,-74.160324,750000,0,750000
1,0,0,0,,5,10,2,3,2,85,4,4.667885,-74.08358,1380000,210000,1590000
0,1,0,0,,20,,3,2,1,84,4,4.74902,-74.05437,790000,255000,1045000
1,1,0,1,4,10,20,1,1,1,67,0,4.6632667,-74.04898,1100000,700000,1800000
1,0,0,0,,10,20,3,1,1,90,0,6.2803454,-75.55521,1400000,0,1400000
1,0,0,0,4,10,20,2,1,0,65,3,4.651878,-74.0694,1300000,0,1300000
0,0,0,0,5,10,20,3,2,0,50,3,4.730648,-74.028725,766000,167000,933000
0,1,0,1,3,5,10,2,2,1,88,6,4.7072535,-74.04008,1400000,500000,1900000
0,1,0,0,2,0,5,2,2,0,41,4,4.65663,-74.12546,843000,157000,1000000
0,0,0,0,,20,,2,1,1,46,4,4.72393,-74.06731,1100000,0,1100000
1,0,0,0,1,,,2,2,1,90,3,4.5996633,-74.10681,950000,0,950000
0,1,0,0,6,20,,2,3,1,70,6,4.6644588,-74.04863,2000000,700000,2700000
1,1,0,1,,5,10,1,2,1,0,6,4.68054,-74.05367,2385000,615000,3000000
0,0,0,0,4,20,,1,1,0,38,4,4.6382933,-74.06376,1000000,0,1000000
0,0,0,0,,10,20,2,2,1,72,6,4.6838536,-74.05369,2110000,345000,2455000
1,1,0,0,3,10,20,3,2,1,75.4,4,4.7444797,-74.0339,1450000,0,1450000
1,0,0,0,1,10,20,3,2,0,53,3,4.6380367,-74.0749,1320000,0,1320000
1,0,0,1,5,10,20,3,2,2,60,2,4.7503467,-74.05091,1100000,0,1100000
1,1,0,0,5,5,10,3,3,2,110,5,4.6944585,-74.06699,2700000,0,2700000
0,0,0,0,0,0,5,3,2,0,49,3,4.681162,-74.14592,900000,0,900000
0,0,0,0,0,10,20,1,1,0,38,4,4.63063,-74.07326,1350000,0,1350000
1,0,0,1,4,10,20,2,3,2,105,5,4.6639156,-74.050865,3091000,809000,3900000
0,0,0,0,,0,5,1,1,0,38,4,6.25682,-75.6021,900000,0,900000
0,1,0,0,4,10,20,3,2,2,150,6,4.70238,-74.04824,4000000,0,4000000
0,1,0,0,,20,,1,2,1,40,4,4.72355,-74.03845,1500000,0,1500000
1,1,0,1,2,20,,1,1,1,40,4,4.720579,-74.03488,1222000,189000,1411000
0,0,0,1,1,0,5,1,1,0,43,4,6.2424407,-75.5678,-49999,999999,950000
0,1,0,0,,10,20,2,1,1,0,5,6.222165,-75.56697,1800000,0,1800000
0,1,0,0,1,20,,4,4,0,170,6,6.1860795,-75.57072,3300000,0,3300000
1,1,0,0,,10,20,4,2,0,132,3,4.604249,-74.06751,1416000,384000,1800000
1,1,0,0,1,,,3,2,1,20,4,4.665675,-74.133896,1500000,0,1500000
0,0,0,1,1,0,5,1,0,0,35,4,6.2459273,-75.61264,-279999,999999,720000
1,0,0,0,3,10,20,3,3,1,106,4,4.670007,-74.10802,1500000,0,1500000
1,0,1,0,,0,5,2,2,1,60,5,4.7042885,-74.05612,1000000,400000,1400000
0,0,0,0,,0,5,2,1,0,55,3,6.25101,-75.61197,850000,0,850000
0,1,0,0,,0,5,2,2,1,0,3,4.6041226,-74.07142,1700000,300000,2000000
0,0,0,0,,5,10,2,1,0,40,2,6.2723,-75.60148,700000,0,700000
0,0,0,0,,5,10,3,2,0,46,2,4.57176,-74.078,700000,0,700000
0,1,0,0,2,5,10,3,2,1,77,4,4.66301,-74.13425,1550000,250000,1800000
1,0,1,0,,0,5,1,1,1,33,3,4.706379,-74.04161,930000,260000,1190000
1,1,0,0,2,10,20,2,2,2,95,6,4.699574,-74.03473,936000,914000,1850000
0,0,1,0,14,0,5,3,2,1,64,6,6.216792,-75.561455,3000000,0,3000000
1,1,0,0,1,10,20,2,2,1,155,2,6.2945666,-75.54847,4500000,0,4500000
1,1,0,0,1,10,20,4,3,1,139,5,6.192869,-75.566986,2900000,0,2900000
0,0,0,0,2,5,10,1,1,1,32,3,4.6401014,-74.06408,1300000,0,1300000
1,1,0,0,12,0,5,3,3,1,116,6,6.21454,-75.56635,3000000,0,3000000
1,1,0,1,0,0,5,3,2,1,70,6,6.2191563,-75.563545,2600000,0,2600000
0,0,0,0,,0,5,1,2,1,51.49,5,4.64717,-74.10243,1762000,238000,2000000
1,1,0,0,2,20,,3,3,2,200,5,4.7011075,-74.04779,4200000,0,4200000
1,1,0,0,1,,,2,3,2,123,6,4.660325,-74.048775,3320000,880000,4200000
0,0,0,0,,5,10,3,1,0,55,3,6.27855,-75.62267,700000,0,700000
0,1,0,0,4,10,20,2,1,1,72,5,4.6941557,-74.06455,1430000,370000,1800000
0,0,0,0,,20,,1,2,0,162,4,4.64884,-74.05713,13000000,0,13000000
1,0,0,0,4,5,10,3,1,0,45,3,4.758198,-74.1053,800000,0,800000
0,1,0,1,25,0,5,5,5,2,230,5,6.2166986,-75.556595,6000000,0,6000000
0,1,0,0,,10,20,3,2,1,61.57,4,4.65161,-74.13236,1327200,192800,1520000
0,0,0,0,3,0,5,2,2,1,111,3,4.716306,-74.115524,1400000,0,1400000
1,1,1,1,9,0,5,1,2,2,75,6,4.679468,-74.05235,3700000,500000,4200000
0,0,0,0,3,0,5,5,2,0,130,4,6.2005906,-75.58968,1300000,0,1300000
1,1,0,1,0,20,,3,3,2,146,6,6.2017255,-75.57434,3900000,0,3900000
0,0,0,0,,20,,3,2,1,65,3,4.59269,-74.07718,1600000,0,1600000
1,0,0,1,4,20,,1,1,1,48,4,4.7225366,-74.036674,780000,220000,1000000
1,1,0,1,2,10,20,3,3,1,88,5,4.706538,-74.06573,1205000,395000,1600000
1,1,0,0,6,10,20,3,2,1,80,4,4.7241106,-74.02681,1600000,200000,1800000
0,0,0,1,1,20,,3,3,0,115,5,6.2560806,-75.55157,1750000,0,1750000
0,1,0,0,,,,3,2,1,93,4,4.65747,-74.10988,1637000,363000,2000000
1,1,0,0,,10,20,1,1,1,0,4,4.659026,-74.056435,966000,234000,1200000
1,0,0,0,,10,20,1,1,1,0,6,4.688605,-74.053276,1729327,0,1729327
0,0,0,0,,10,20,3,4,1,138,5,4.6712055,-74.05631,4220000,640000,4860000
0,0,0,0,2,0,5,3,4,2,250,6,4.6621614,-74.05271,7500000,0,7500000
1,1,0,1,,10,20,1,2,1,71,6,4.6811266,-74.14005,1510000,440000,1950000
0,1,0,0,3,5,10,2,2,4,207,5,4.670205,-74.0566,335339,264661,600000
0,0,0,0,4,0,5,2,1,0,43,0,4.6830926,-74.1558,588000,106000,694000
1,0,0,0,,0,5,2,1,0,56,3,4.607068,-74.11726,600000,100000,700000
0,0,0,0,,5,10,2,1,0,60,3,4.50314,-74.11629,500000,0,500000
1,1,0,1,4,0,5,1,2,1,50,5,4.7187915,-74.049324,1738889,11111,1750000
0,0,0,0,,20,,4,2,1,150,3,4.64228,-74.09071,3200000,0,3200000
0,0,1,0,4,10,20,3,2,1,60,2,4.7129517,-74.12775,1200000,0,1200000
0,0,0,0,1,0,5,3,2,2,73,3,4.6572413,-74.1286,1198588,227000,1425588
1,1,1,1,15,0,5,3,2,2,78,4,4.6947417,-74.08276,1200000,400000,1600000
1,1,1,1,3,0,5,2,2,2,112,6,4.6787915,-74.04193,3634000,966000,4600000
0,0,0,0,0,10,20,2,1,0,41,3,4.7119193,-74.114944,655400,72300,727700
0,1,0,1,1,0,5,1,1,0,45,3,6.2297893,-75.60745,-49999,999999,950000
1,1,0,0,8,20,,3,3,2,171.66,6,4.6615677,-74.05495,5256000,872000,6128000
0,0,0,0,,20,,3,3,2,220,5,4.7167196,-74.037315,6100000,900000,7000000
1,0,0,0,,10,20,1,1,0,0,5,4.6591697,-74.05758,3000000,0,3000000
0,0,0,0,,20,,1,1,0,30,3,4.75094,-74.054,800000,0,800000
1,0,0,0,2,20,,4,2,0,86,3,,,1200000,0,1200000
0,1,1,0,5,10,20,2,3,2,73,6,4.68371,-74.05387,2157000,693000,2850000
1,0,0,0,,10,20,1,1,0,63,5,4.69864,-74.04236,4000000,0,4000000
1,1,0,0,5,10,20,4,3,1,0,5,4.6943226,-74.06075,1059000,371000,1430000
1,0,1,1,1,0,5,2,1,0,42,2,4.75214,-74.027016,600000,200000,800000
1,1,0,0,6,0,5,1,2,2,80,6,4.7058,-74.038826,2956000,544000,3500000
1,0,0,0,3,10,20,4,2,0,70,3,4.646254,-74.1392,1300000,0,1300000
0,1,0,0,4,10,20,3,2,1,103,5,6.205807,-75.57327,2600000,0,2600000
0,0,0,0,,20,,3,2,1,60,4,4.65305,-74.10131,1600000,0,1600000
1,1,0,1,7,10,20,3,3,2,110,4,4.7301226,-74.04975,2700000,0,2700000
0,0,0,0,8,10,20,4,5,2,260,5,6.234473,-75.59825,4500000,0,4500000
0,1,0,0,,,,2,3,1,120,6,4.65468,-74.05028,1699542,898740,2598282
0,0,0,0,1,10,20,3,3,2,0,6,4.6776376,-74.054665,1962000,1038000,3000000
1,1,0,1,2,0,5,3,2,1,90,3,6.2566023,-75.57922,2300000,0,2300000
1,0,0,0,6,0,5,2,3,2,0,6,4.675733,-74.05445,3500000,0,3500000
0,1,0,0,,0,5,2,2,1,60,4,6.27016,-75.6055,1150000,0,1150000
0,0,0,0,,0,5,2,2,1,66,5,4.72964,-74.07187,2100000,0,2100000
0,1,0,0,,0,5,3,2,1,71,3,4.74259,-74.01568,1800000,0,1800000
0,1,0,0,,5,10,2,2,1,66,5,6.24218,-75.58242,1800000,0,1800000
1,1,0,1,6,10,20,3,2,1,80,4,4.7239714,-74.025734,1788889,11111,1800000
0,0,0,0,4,10,20,2,4,2,140,6,4.675557,-74.04144,2929000,1271000,4200000
1,0,0,0,4,20,,2,2,1,55,3,4.671355,-74.12472,1200000,0,1200000
0,1,0,0,3,10,20,3,3,3,243,5,4.6886353,-74.054695,2500000,1500000,4000000
0,0,0,0,,10,20,2,1,0,41,3,4.73821,-74.10262,722000,114000,836000
1,1,0,0,3,10,20,3,4,3,224,6,4.6748276,-74.04577,4180000,1360000,5540000
1,1,0,0,7,0,5,2,2,1,54.9,4,4.6572013,-74.06216,2150000,350000,2500000
0,0,0,0,,10,20,4,4,0,430,3,4.75145,-74.07367,2000000,0,2000000
0,1,0,0,,10,20,3,3,2,0,5,4.7009125,-74.047585,5000000,0,5000000
1,1,0,0,5,20,,1,1,0,32.8,4,4.63921,-74.06435,1000000,0,1000000
1,1,1,1,6,5,10,2,3,2,160,6,4.655976,-74.05377,4500000,1500000,6000000
0,1,0,1,1,0,5,3,2,1,67,0,6.2163925,-75.603165,700001,999999,1700000
0,1,0,0,1,20,,3,2,0,70,3,6.2022047,-75.5626,2000000,0,2000000
0,0,0,0,,10,20,3,3,2,120,5,4.6994,-74.06012,2200000,0,2200000
1,1,0,0,1,10,20,4,4,2,200,6,4.7067714,-74.03903,4296000,604000,4900000
0,1,0,0,6,20,,3,3,1,93,6,4.662185,-74.04681,3300000,0,3300000
0,1,0,1,1,20,,2,1,0,50,4,6.225493,-75.56221,1300000,0,1300000
1,0,0,1,3,0,5,1,1,0,24,3,4.6755414,-74.08276,800000,0,800000
0,0,0,0,,20,,3,2,1,60,4,4.7370553,-74.055954,1019200,165400,1184600
1,1,0,0,7,0,5,1,1,1,31.07,3,4.645607,-74.06645,1550000,0,1550000
0,0,0,0,,0,5,3,1,0,70,3,6.30309,-75.56657,950000,0,950000
0,1,0,1,1,0,5,2,2,1,72,6,6.215077,-75.56616,1100001,999999,2100000
1,1,0,0,10,,,4,4,3,300,6,4.709126,-74.04376,11495000,0,11495000
0,0,0,0,1,0,5,,0,0,32,,6.1881447,-75.576355,2080000,0,2080000
1,0,0,1,5,10,20,3,2,1,0,4,4.652244,-74.10246,1149000,271000,1420000
0,1,0,0,,0,5,3,2,1,73,4,6.26214,-75.59763,1500000,0,1500000
1,0,0,1,,10,20,2,2,1,0,5,4.6431437,-74.05778,3000000,0,3000000
0,0,0,0,,5,10,5,5,1,125,5,6.23795,-75.59685,3750000,0,3750000
0,0,0,1,3,10,20,3,3,4,500,6,4.7755218,-74.027504,10700000,1300000,12000000
1,1,0,0,9,5,10,3,3,2,170,5,4.7074413,-74.044945,4788889,11111,4800000
0,0,0,0,1,10,20,1,2,1,60,6,6.2117343,-75.56539,1600000,0,1600000
1,1,0,1,3,0,5,1,1,1,47,5,4.707995,-74.04895,1505000,345000,1850000
1,1,0,1,3,10,20,1,1,1,30,5,6.2476377,-75.56582,1200000,0,1200000
1,0,0,0,4,10,20,3,2,1,59,3,4.678989,-74.08187,898000,302000,1200000
1,1,0,0,4,10,20,2,2,2,89,6,4.695174,-74.05487,2450000,350000,2800000
0,0,0,0,,5,10,2,1,0,42,3,6.27845,-75.59837,800000,0,800000
0,1,0,0,,20,,3,2,1,68,4,4.64453,-74.10375,1800000,0,1800000
1,1,0,1,4,10,20,3,2,1,0,5,4.7201695,-74.046555,4250000,0,4250000
1,0,0,0,60,5,10,2,1,0,60,5,6.2339253,-75.59287,1250000,0,1250000
1,0,0,0,,10,20,3,2,1,0,4,4.7409534,-74.059555,1950000,0,1950000
1,1,0,0,4,20,,2,3,1,88,4,4.6203275,-74.06731,2000000,0,2000000
0,0,0,0,,10,20,4,3,0,85,3,4.68942,-74.08216,1139500,230500,1370000
0,0,0,0,,0,5,3,2,1,98,5,6.26263,-75.58624,2400000,0,2400000
1,0,0,0,15,5,10,3,3,2,0,4,4.7260194,-74.03601,2850000,450000,3300000
0,1,0,1,1,0,5,3,2,1,120,6,6.205824,-75.57065,1800001,999999,2800000
0,1,0,1,1,0,5,2,2,1,78,6,6.2147636,-75.55411,2000001,999999,3000000
1,1,0,0,2,5,10,2,3,2,77,5,4.72145,-74.04923,1490000,360000,1850000
0,0,0,0,0,0,5,2,1,0,37,3,4.5927463,-74.10751,900000,0,900000
0,0,0,0,,10,20,3,2,0,145,4,6.2314215,-75.59422,1500000,0,1500000
1,1,0,1,1,5,10,4,5,3,532,6,6.206065,-75.56471,8400000,0,8400000
1,1,1,1,6,0,5,3,5,3,260,6,4.6915674,-74.05012,8400000,1100000,9500000
1,0,1,0,,0,5,2,3,2,93,5,4.6881638,-74.0433,2300000,600000,2900000
0,0,0,1,1,0,5,4,2,1,180,5,6.236205,-75.59034,2200001,999999,3200000
1,1,0,0,13,10,20,3,2,1,96,4,4.7296033,-74.037674,1600000,300000,1900000
1,0,0,0,1,10,20,2,2,2,0,6,4.688191,-74.04186,1620000,330000,1950000
0,0,0,0,,10,20,1,1,1,60,6,4.69012,-74.04418,1100000,300000,1400000
0,1,0,0,,20,,3,2,2,110,6,6.21183,-75.56704,2700000,0,2700000
0,0,0,1,,10,20,3,2,1,78,4,4.732412,-74.05416,992000,258000,1250000
1,1,0,1,,10,20,1,1,1,40,4,4.687456,-74.04161,911600,294200,1205800
1,1,0,1,0,0,5,3,2,2,78,6,6.22208,-75.5632,2700000,0,2700000
1,1,0,1,4,5,10,1,1,1,41,5,4.695772,-74.05737,1600000,250000,1850000
0,0,0,0,1,10,20,3,2,2,88,5,4.7261944,-74.06585,1113000,387000,1500000
1,1,0,1,6,0,5,1,1,0,40,0,4.709982,-74.07149,884000,158000,1042000
1,1,0,0,2,10,20,4,3,1,0,6,4.6831517,-74.04423,1935000,465000,2400000
1,0,0,0,1,0,5,4,3,0,140,5,6.2369566,-75.588394,2300000,0,2300000
1,0,0,1,,0,5,3,3,2,0,4,4.758052,-74.0505,2067677,0,2067677
1,1,0,1,8,0,5,2,2,1,85,4,4.730918,-74.035835,1650000,200000,1850000
0,0,0,0,11,0,5,3,3,2,94,6,6.2255645,-75.56313,3000000,0,3000000
1,1,0,0,17,0,5,2,1,0,46,3,4.6767383,-74.163445,800000,0,800000
1,1,0,0,3,10,20,3,3,2,0,6,4.683135,-74.04511,1600000,650000,2250000
0,0,0,0,0,10,20,3,1,0,60,3,4.7359123,-74.029076,968000,0,968000
1,0,1,0,,0,5,3,2,2,110,5,4.6864753,-74.04425,1504000,748000,2252000
0,1,0,0,,0,5,3,2,2,103,4,4.72358,-74.03163,1592000,404000,1996000
1,1,0,0,4,10,20,3,3,1,0,6,6.194598,-75.565186,2300000,0,2300000
0,1,0,1,2,20,,3,3,2,93,6,4.655679,-74.049866,2999999,0,2999999
0,0,0,0,1,10,20,2,3,0,123,6,6.2092314,-75.5596,4500000,0,4500000
1,1,0,0,4,5,10,1,1,1,0,5,4.723154,-74.047264,899000,250500,1149500
1,0,1,0,2,10,20,3,1,0,100,3,4.5818033,-74.117805,950000,0,950000
1,1,0,1,,10,20,3,3,1,0,6,4.684629,-74.04654,1238900,481100,1720000
1,1,0,0,4,10,20,3,2,2,103,5,4.693016,-74.04432,1332000,618000,1950000
0,0,0,0,,10,20,3,4,2,515,6,6.199659,-75.55403,9000000,0,9000000
1,0,0,1,,10,20,2,2,1,0,5,4.7048674,-74.03286,2400000,0,2400000
0,0,0,0,,0,5,2,1,0,57,3,4.59828,-74.11634,900000,0,900000
1,1,1,1,3,10,20,3,4,2,140,5,4.7091527,-74.03263,2500000,600000,3100000
1,0,0,1,3,0,5,1,1,0,28,3,4.6755414,-74.08276,850000,0,850000
0,1,0,0,1,0,5,2,2,0,58,4,6.2611556,-75.6049,1400000,0,1400000
0,1,0,1,6,5,10,3,3,2,115,5,6.2375326,-75.60565,3100000,0,3100000
1,1,0,0,6,20,,3,2,1,84,4,4.7314816,-74.05386,1730000,0,1730000
0,0,0,0,,10,20,2,2,2,104,6,4.6776953,-74.04416,4700000,0,4700000
1,0,1,0,1,10,20,3,1,0,65,2,6.2014647,-75.589714,950000,0,950000
1,0,0,0,,20,,4,4,4,376,4,4.738871,-74.07995,17990000,10000,18000000
1,1,0,0,10,5,10,1,1,0,35,3,6.2570024,-75.56129,700000,0,700000
0,0,0,0,,0,5,3,4,3,400,5,4.705864,-74.06028,4000000,0,4000000
0,0,0,0,,,,3,2,2,300,6,6.19254,-75.56626,4800000,0,4800000
1,1,0,0,5,5,10,1,2,1,50,5,4.6971407,-74.042786,1440000,330000,1770000
1,1,0,1,3,10,20,1,1,1,55,5,4.700052,-74.05296,1550000,0,1550000
1,0,1,0,,20,,5,2,1,490,4,6.261108,-75.562546,6500000,0,6500000
0,0,0,0,1,10,20,1,2,1,108,6,6.206594,-75.55146,3000000,0,3000000
1,1,0,1,5,5,10,2,2,1,63,4,4.6385174,-74.06426,2090000,10000,2100000
1,1,1,0,10,10,20,3,4,1,190,5,6.2406154,-75.59134,4500000,0,4500000
1,0,0,0,,0,5,5,3,2,400,5,6.245226,-75.60327,5500000,0,5500000
1,1,0,0,15,10,20,3,2,1,77,4,4.6439753,-74.10684,2100000,0,2100000
0,0,0,0,,0,5,1,2,0,57,5,6.25272,-75.58806,1350000,0,1350000
0,1,0,0,,10,20,3,2,1,63,4,6.20347,-75.60537,1150000,0,1150000
1,1,0,0,11,10,20,3,4,1,190,5,6.239903,-75.59626,5000000,0,5000000
1,1,0,1,3,10,20,3,3,2,0,6,4.662594,-74.04724,2817000,1013000,3830000
0,0,0,0,,0,5,2,1,0,70,3,6.22561,-75.59511,950000,0,950000
0,0,0,0,,20,,2,1,0,80,5,4.70358,-74.03079,1000000,0,1000000
0,0,0,0,,5,10,4,3,1,245,4,6.27377,-75.57931,2800000,0,2800000
1,0,0,0,3,5,10,2,1,0,51,3,4.682169,-74.103096,800000,0,800000
1,1,1,1,10,0,5,2,2,2,74.81,4,4.7253575,-74.03032,1786500,313500,2100000
